title,imdb_rating
My Next Guest with David Letterman and Shah Rukh Khan,9.2
No Longer kids,9.0
C/o Kancharapalem,9.0
David Attenborough: A Life on Our Planet,9.0
Natsamrat,9.0
Bye Bye London,9.0
The Dark Knight,9.0
Rubaru Roshni,8.9
Inception,8.8
A Lion in the House,8.7
Bill Hicks: Relentless,8.6
"Best Wishes, Warmest Regards: A Schitt's Creek Farewell",8.6
Bill Hicks: Revelations,8.6
K. D.,8.6
Ani... Dr. Kashinath Ghanekar,8.6
Merku Thodarchi Malai,8.6
Madness in the Desert,8.6
Emicida: AmarElo - It's All for Yesterday,8.6
Ben Platt: Live from Radio City Music Hall,8.5
Hikaru Utada Laughter in the Dark Tour 2018,8.5
Roll with Me,8.5
Louis C.K.: Hilarious,8.5
Visaranai,8.5
Mallesham,8.5
True: Happy Hearts Day,8.5
The Intouchables,8.5
No Direction Home: Bob Dylan,8.5
True: Wuzzle Wegg Day,8.5
Oththa Seruppu Size 7,8.5
Bo Burnham: What.,8.5
The Departed,8.5
Black Friday,8.5
Springsteen On Broadway,8.5
Untamed Romania,8.5
Tim Minchin and the Heritage Orchestra: Live at the Royal Albert Hall,8.5
Dave Chappelle: Sticks & Stones,8.5
Rush: Beyond The Lighted Stage,8.4
Bill Burr: I'm Sorry You Feel That Way,8.4
Harishchandrachi Factory,8.4
Bo Burnham: Make Happy,8.4
Winter on Fire: Ukraine's Fight for Freedom,8.4
Dangal,8.4
Django Unchained,8.4
Our Planet: Behind The Scenes,8.4
Taylor Swift: Reputation Stadium Tour,8.4
Qismat,8.4
Bill Hicks: Sane Man,8.4
Andhadhun,8.3
13th,8.3
Cuba and the Cameraman,8.3
Shawn Mendes: Wonder,8.3
The Three Deaths of Marisela Escobedo,8.3
Super Deluxe,8.3
A Truthful Mother,8.3
Kiss the Ground,8.3
A Clockwork Orange,8.3
Bill Burr: You People Are All The Same,8.3
My Octopus Teacher,8.3
Cowspiracy: The Sustainability Secret,8.3
Dancing with the Birds,8.3
Hasan Minhaj: Homecoming King,8.3
Luciano Mellera: Puerile,8.3
Hannah Gadsby: Nanette,8.3
The Witness Who Didn't See Anything,8.3
Whispers,8.3
Love Ni Bhavai,8.3
John Mulaney: New in Town,8.3
Rang De Basanti,8.2
Monty Python and the Holy Grail,8.2
Miracle in Cell No. 7,8.2
Dave Chappelle: Equanimity,8.2
Richard Pryor: Live in Concert,8.2
Bāhubali 2: The Conclusion,8.2
Shutter Island,8.2
There Will Be Blood,8.2
Cycle,8.2
Bhai - Vyakti ki Valli,8.2
Virunga,8.2
Pan's Labyrinth,8.2
Batman Begins,8.2
Eddie Murphy: Delirious,8.2
Sudani from Nigeria,8.2
Paan Singh Tomar,8.2
Zindagi Na Milegi Dobara,8.2
Care Of Kaadhal,8.2
Swades,8.2
The Land,8.2
Talvar,8.2
Andaz Apna Apna,8.2
The Blue Elephant Part 2,8.2
Article 15,8.2
Klaus,8.2
Old Thieves: The Legend of Artegio,8.2
Queen,8.2
Disclosure,8.2
Drishyam,8.2
Bill Burr: Paper Tiger,8.2
Hombanna,8.2
Udaan,8.2
Bill Hicks: One Night Stand,8.2
Taxi Driver,8.2
Barfi!,8.1
Hole in the Wall,8.1
My Little Pony: Best Gift Ever,8.1
A Billion Colour Story,8.1
Spotlight,8.1
The Legend of Bhagat Singh,8.1
The Dawn Wall,8.1
The Gospel of Matthew,8.1
Cool Hand Luke,8.1
Monty Python: Parrot Sketch Not Included,8.1
The Invisible Guest,8.1
Shonar Pahar,8.1
PK,8.1
Dil Chahta Hai,8.1
Jim Jefferies: Bare,8.1
"River, el Más Grande Siempre",8.1
Neon Genesis Evangelion: The End of Evangelion,8.1
Blackfish,8.1
OMG: Oh My God!,8.1
Into the Wild,8.1
Tim Minchin: So F**king Rock Live,8.1
Kahaani,8.1
Gardeners of Eden,8.1
Haider,8.1
Sebastian Maniscalco: What's Wrong with People?,8.1
Pink,8.1
The Square,8.1
Rising Phoenix,8.1
Life of Brian,8.1
El testigo: Caín y Abel,8.1
Platoon,8.1
A Silent Voice,8.1
Chasing Coral,8.1
Sillu Karupatti,8.1
Dev.D,8.0
Uyare,8.0
The Gospel of Mark,8.0
John Mulaney: Kid Gorgeous at Radio City,8.0
Struggle: The Life and Lost Art of Szukalski,8.0
Jeff Dunham: Arguing with Myself,8.0
Beyond All Boundaries,8.0
Angamaly Diaries,8.0
Ricky Gervais: Humanity,8.0
The Help,8.0
Armed to the Teeth,8.0
Ip Man,8.0
Underdogs,8.0
Uppity: The Willy T. Ribbs Story,8.0
Mike Birbiglia: My Girlfriend's Boyfriend,8.0
Manusangada,8.0
The Perks of Being a Wallflower,8.0
I Am Kalam,8.0
LeapFrog: The Letter Factory,8.0
Fiddler on the Roof,8.0
Black Hole Apocalypse,8.0
Muramba,8.0
Ankhon Dekhi,8.0
Dances with Wolves,8.0
John Mulaney: The Comeback Kid,8.0
Rabun,8.0
Special 26,8.0
Bāhubali: The Beginning,8.0
Jim Gaffigan: Beyond the Pale,8.0
Rain Man,8.0
Cristina,8.0
Manu,8.0
Attacking the Devil: Harold Evans and the Last Nazi War Crime,8.0
"Take the Ball, Pass the Ball",8.0
Sorry For Disturbing,8.0
Casino Royale,8.0
A Plastic Ocean,8.0
The Battered Bastards of Baseball,8.0
Kal Ho Naa Ho,8.0
The Trailer Park Boys Xmas Special,8.0
The Pursuit of Happyness,8.0
A Very Special Drew,8.0
The Silence of Others,8.0
Birth Reborn,8.0
The Married Couples,8.0
Icarus,7.9
Trailer Park Boys: Say Goodnight to the Bad Guys,7.9
Night on Earth: Shot in the Dark,7.9
Bittersweet,7.9
The Book of Sun,7.9
Ee Nagaraniki Emaindi,7.9
The Irishman,7.9
I Am Not Your Negro,7.9
Hunt for the Wilderpeople,7.9
Hazaaron Khwaishein Aisi,7.9
The Artist,7.9
The Game Changers,7.9
Mission Blue,7.9
Jab We Met,7.9
The Ivory Game,7.9
The Death of Mr. Lazarescu,7.9
Nightcrawler,7.9
Uma Maheswara Ugra Roopasya,7.9
Lakshya,7.9
If Anything Happens I Love You,7.9
Killa,7.9
Berserk: The Golden Age Arc III - The Advent,7.9
Louis C.K.: Live at The Comedy Store,7.9
SunGanges,7.9
Neal Brennan: 3 Mics,7.9
Jerry Seinfeld: I'm Telling You for the Last Time,7.9
A Secret Love,7.9
Monty Python Live at the Hollywood Bowl,7.9
Monty Python: Live at Aspen,7.9
Hannah Gadsby: Douglas,7.9
Marriage Story,7.9
Captain Fantastic,7.9
Salam - The First ****** Nobel Laureate,7.9
Ari Eldjárn: Pardon My Icelandic,7.9
Pad Man,7.9
Unchained: The Untold Story of Freestyle Motocross,7.9
Crip Camp: A Disability Revolution,7.8
Cemara's Family,7.8
How to Train Your Dragon 2,7.8
Tom Segura: Completely Normal,7.8
Judah Friedlander: America Is the Greatest Country in the United States,7.8
Awe!,7.8
Badla,7.8
Jim Gaffigan: King Baby,7.8
The Pixar Story,7.8
The Show Must Go On: The Queen + Adam Lambert Story,7.8
Udta Punjab,7.8
About Time,7.8
Jim Gaffigan: Mr. Universe,7.8
Kabhi Haan Kabhi Naa,7.8
Secret Superstar,7.8
Anthony Jeselnik: Thoughts and Prayers,7.8
"Nick Kroll & John Mulaney: Oh, Hello on Broadway",7.8
Gangaajal,7.8
Aziz Ansari: Right Now,7.8
Seven Sundays,7.8
Justin Timberlake + The Tennessee Kids,7.8
Bonnie and Clyde,7.8
Todo lo que sería Lucas Lauriente,7.8
What's Eating Gilbert Grape,7.8
Blanche Gardin: I Talk to Myself,7.8
The Gospel of John,7.8
Hamid,7.8
Vir Das: For India,7.8
Surga yang Tak Dirindukan,7.8
89,7.8
Marco Polo: One Hundred Eyes,7.8
System Crasher,7.8
Jim Jefferies: Freedumb,7.8
Lal Pathar,7.8
2215,7.8
You Are My Sunday,7.8
The Trial of the Chicago 7,7.8
The Hateful Eight,7.8
Saladin the Victorious,7.8
The Girl with the Dragon Tattoo,7.8
Berserk: The Golden Age Arc II - The Battle for Doldrey,7.8
Let It Fall: Los Angeles 1982-1992,7.8
Bhai - Vyakti Ki Valli 2 Uttarardha,7.8
Minnaminungu The Firefly,7.8
In This Corner of the World,7.8
Derren Brown: Miracles for Sale,7.8
BlackRose,7.8
Betty White: First Lady of Television,7.8
Dhh,7.8
Ser Tão Velho Cerrado,7.7
HiGH&LOW The Movie 3: Final Mission,7.7
Operation Odessa,7.7
Madras Cafe,7.7
Bert Kreischer: The Machine,7.7
Kung Fu Hustle,7.7
Agneepath,7.7
Road to Roma,7.7
Sir,7.7
The Theory of Everything,7.7
Inuyasha the Movie 3: Swords of an Honorable Ruler,7.7
Undefeated,7.7
The Meaning of Monty Python,7.7
The Social Network,7.7
The Bleeding Edge,7.7
One Day,7.7
Kai Po Che!,7.7
Training Day,7.7
Katt Williams: The Pimp Chronicles Pt. 1,7.7
Kannum Kannum Kollaiyadithaal,7.7
Budhia Singh: Born to Run,7.7
Iyore,7.7
Mike Birbiglia: The New One,7.7
Kevin Hart: I'm a Grown Little Man,7.7
Cake,7.7
Walt Disney Animation Studios Short Films Collection,7.7
The 36th Chamber of Shaolin,7.7
Last Breath,7.7
Aamir,7.7
Invisible Essence: The Little Prince,7.7
Kapoor & Sons,7.7
Mumbai Meri Jaan,7.7
Enter the Dragon,7.7
Bending the Arc,7.7
Brothers,7.7
Islands of Faith,7.7
Eddie Murphy Raw,7.7
I See You,7.7
Guru,7.7
Sur Sapata,7.7
Beasts of No Nation,7.7
Human Nature,7.7
Lupin the Third: The Castle of Cagliostro,7.7
"Isa Pa, with Feelings",7.7
"Jim & Andy: The Great Beyond- Featuring a Very Special, Contractually Obligated Mention of Tony Clifton",7.7
Oye Lucky! Lucky Oye!,7.7
Fire in the Blood,7.7
Rock On!!,7.7
Roma,7.7
Nacido en Siria,7.7
Oprah Winfrey Presents: When They See Us Now,7.7
Kartini: Princess of Java,7.7
Heaven Without People,7.7
Sanju,7.7
The Butterfly's Dream,7.7
Ayana,7.7
The Little Prince,7.7
Monty Python Live (Mostly),7.7
West Beirut,7.7
Qlimax - The Source,7.6
Jim Gaffigan: Obsessed,7.6
Fate of Alakada,7.6
Elena,7.6
Monty Python: The Meaning of Live,7.6
Do Dooni Chaar,7.6
Kuch Kuch Hota Hai,7.6
Tom Segura: Mostly Stories,7.6
It's Fine,7.6
The Naked Gun: From the Files of Police Squad!,7.6
A Sun,7.6
"Colin Quinn: Red State, Blue State",7.6
Njan Prakashan,7.6
Who Am I,7.6
Rolling Thunder Revue: A Bob Dylan Story by Martin Scorsese,7.6
On Body and Soul,7.6
The Florida Project,7.6
The Sky Is Pink,7.6
Franca: Chaos and Creation,7.6
Superbad,7.6
The Two Popes,7.6
Spitfire,7.6
Les Misérables,7.6
Wake Up Sid,7.6
Ludo,7.6
In My Country,7.6
Hey Arnold! The Jungle Movie,7.6
The Untold Tales of Armistead Maupin,7.6
Kevin Hart: Seriously Funny,7.6
Manorama Six Feet Under,7.6
Parmanu: The Story of Pokhran,7.6
Bhavesh Joshi Superhero,7.6
A Grand Night In: The Story of Aardman,7.6
The Social Dilemma,7.6
A Twelve-Year Night,7.6
Mango Dreams,7.6
The Beginning of Life,7.6
I Am Divine,7.6
Vaya,7.6
Mucize,7.6
Mersal,7.6
A Single Man,7.6
Habibie & Ainun,7.6
Being Elmo: A Puppeteer's Journey,7.6
Highway,7.6
Athlete A,7.6
Dil Se..,7.6
Mike Birbiglia: What I Should Have Said Was Nothing,7.6
Jodhaa Akbar,7.6
Love You to the Stars and Back,7.6
Tom Segura: Disgraceful,7.6
For the Love of Spock,7.6
Sherlock Holmes,7.6
The Fear of 13,7.6
Rocks,7.6
Kappela,7.6
Stree,7.6
What the F* Is Going On?,7.6
The Boy Who Harnessed the Wind,7.6
The House of Flowers Presents: The Funeral,7.6
White Christmas,7.6
Bad Genius,7.6
Samantaral,7.6
The C Word,7.6
Andhaghaaram,7.6
Nate Bargatze: The Tennessee Kid,7.6
Berserk: The Golden Age Arc I - The Egg of the King,7.6
National Lampoon's Christmas Vacation,7.6
Dear Zindagi,7.6
Rhys Nicholson: Live at the Athenaeum,7.6
Yeh Ballet,7.6
Stardust,7.6
Louis C.K. 2017,7.6
Adam Sandler: 100% Fresh,7.6
Why Me?,7.6
Brené Brown: The Call to Courage,7.6
"What Happened, Miss Simone?",7.6
Ip Man 2,7.5
Total Recall,7.5
The Rolling Stones: Olé Olé Olé! – A Trip Across Latin America,7.5
Aggretsuko: We Wish You a Metal Christmas,7.5
Neon Genesis Evangelion: Death and Rebirth,7.5
Kuchh Bheege Alfaaz,7.5
Best Worst Thing That Ever Could Have Happened...,7.5
Hugo,7.5
Secret,7.5
The Garden of Words,7.5
Heneral Luna,7.5
Pick of the Litter,7.5
Money Heist: The Phenomenon,7.5
Born to Be Free,7.5
A Monster Calls,7.5
Scott Pilgrim vs. the World,7.5
Mike Birbiglia: Thank God for Jokes,7.5
Wadjda,7.5
That Thing Called Tadhana,7.5
John Leguizamo's Latin History for Morons,7.5
Jeff Dunham: Jeff Dunham's Very Special Christmas Special,7.5
The Blue Umbrella,7.5
Asees,7.5
U Turn,7.5
Carlos Almaraz: Playing With Fire,7.5
Burning,7.5
Taramani,7.5
Jeff Dunham: Controlled Chaos,7.5
Hum Aapke Hain Koun..!,7.5
Happy as Lazzaro,7.5
Bareilly's Barfi,7.5
Miracle,7.5
The Conjuring,7.5
Hitler: A Career,7.5
Love for Sale,7.5
Nocturnal Animals,7.5
Clive Davis: The Soundtrack of Our Lives,7.5
Joe Rogan: Triggered,7.5
Santa Claws,7.5
Seth Meyers: Lobby Baby,7.5
Transformer,7.5
Sarah's Key,7.5
Gabriel Iglesias: I'm Sorry for What I Said When I Was Hungry,7.5
Eddie: Strongman,7.5
Ali Wong: Baby Cobra,7.5
Invader ZIM: Enter the Florpus,7.5
Prosecuting Evil: The Extraordinary World of Ben Ferencz,7.5
"Waiting for ""Superman""",7.5
ZZ Top: That Little Ol' Band From Texas,7.5
Ne Zha,7.5
Homecoming: A Film by Beyoncé,7.5
SuckSeed,7.5
The Distinguished Citizen,7.5
The Grizzlies,7.5
Jim Jefferies: This Is Me Now,7.4
Miles Davis: Birth of the Cool,7.4
Fire in Paradise,7.4
Garfunkel and Oates: Trying to be Special,7.4
Us and Them,7.4
A Bridge Too Far,7.4
Maktub,7.4
Ghadi,7.4
The Guernsey Literary & Potato Peel Pie Society,7.4
3 Seconds Divorce,7.4
Miss Americana,7.4
Molly's Game,7.4
Love and Shukla,7.4
Numero Zero: The Roots of Italian Rap,7.4
Mud,7.4
Everybody's Everything,7.4
Mudbound,7.4
Eeb Allay Ooo!,7.4
Soorma,7.4
Sad Hill Unearthed,7.4
Kabhi Khushi Kabhie Gham,7.4
Inuyasha the Movie 4: Fire on the Mystic Island,7.4
1000 Mabrouk,7.4
Pek Yakında,7.4
Tig,7.4
Socha Na Tha,7.4
Ali Wong: Hard Knock Wife,7.4
Satan & Adam,7.4
Freedom at Midnight,7.4
Dear Ex,7.4
Reversing Roe,7.4
From One Second to the Next,7.4
Life in a Metro,7.4
Joan Didion: The Center Will Not Hold,7.4
Magic Carpet Ride,7.4
They'll Love Me When I'm Dead,7.4
The Present,7.4
Long Shot,7.4
Amandla! A Revolution in Four-Part Harmony,7.4
Trailer Park Boys: Countdown to Liquor Day,7.4
Judge Singh LLB,7.4
Marc Maron: Thinky Pain,7.4
Denis Leary: No Cure for Cancer,7.4
Komola Rocket,7.4
Raman Raghav 2.0,7.4
Alexandria… Why?,7.4
Ronny Chieng: Asian Comedian Destroys America!,7.4
Chillar Party,7.4
Guzaarish,7.4
Period. End of Sentence.,7.4
John & Yoko: Above Us Only Sky,7.4
Mo Amer: The Vagabond,7.4
Kaminey,7.4
Howards End,7.4
Even the Rain,7.4
Bleach the Movie: Hell Verse,7.4
Bogda,7.4
Palm Trees in the Snow,7.4
Demetri Martin: Live (At The Time),7.4
Donald Glover: Weirdo,7.4
Forgotten,7.4
"Crazy, Stupid, Love.",7.4
Ricardo Quevedo: Los amargados somos más,7.4
Mard Ko Dard Nahi Hota,7.4
Can't Complain,7.4
The 100 Years Show,7.4
Three Words to Forever,7.4
The Trader,7.4
Nate Bargatze: The Greatest Average American,7.4
Shirkers,7.4
One Day We'll Talk About Today,7.4
My Mother's Wound,7.4
Yuva,7.4
Bethany Hamilton: Unstoppable,7.4
American Factory,7.4
Joe Rogan: Strange Times,7.4
Lady Bird,7.4
Searching for Bobby Fischer,7.4
Get Me Roger Stone,7.4
Audrey,7.4
Violet Evergarden: Eternity and the Auto Memory Doll,7.4
The 12th Man,7.4
Born in Gaza,7.4
The Short Game,7.4
X-Large,7.3
Little Big Women,7.3
"Norm Macdonald: Hitler's Dog, Gossip & Trickery",7.3
Zach Galifianakis: Live at the Purple Onion,7.3
Capital in the Twenty-First Century,7.3
Before the Flying Circus,7.3
Ryan Hamilton: Happy Face,7.3
Bleach the Movie: Fade to Black,7.3
The Next Three Days,7.3
Blue Jay,7.3
Shot Caller,7.3
An Egyptian Story,7.3
Father Soldier Son,7.3
The Ryan White Story,7.3
The Fundamentals of Caring,7.3
Dolemite Is My Name,7.3
"Hello, Love, Goodbye",7.3
Cracked Up: The Darrell Hammond Story,7.3
My Little Pony: Equestria Girls - Forgotten Friendship,7.3
Weed the People,7.3
Pee Mak Phrakanong,7.3
BNK48: Girls Don't Cry,7.3
Tamasha,7.3
Bully,7.3
Seven Souls in the Skull Castle,7.3
Team Foxcatcher,7.3
Dolly Parton: Here I Am,7.3
Material,7.3
Extremis,7.3
Chef,7.3
Aziz Ansari: Buried Alive,7.3
ReMastered: Massacre at the Stadium,7.3
Mom,7.3
Your Name Engraved Herein,7.3
Sitara: Let Girls Dream,7.3
Quiet Victory: The Charlie Wedemeyer Story,7.3
Bill Burr: Walk Your Way Out,7.3
The Death and Life of Marsha P. Johnson,7.3
El día menos pensado,7.3
"The Other One: The Long, Strange Trip of Bob Weir",7.3
Trevor Noah: Son of Patricia,7.3
I Called Him Morgan,7.3
Shawn Mendes: Live in Concert,7.3
Jimmy Carr: The Best of Ultimate Gold Greatest Hits,7.3
The Accountant of Auschwitz,7.3
El Camino: A Breaking Bad Movie,7.3
Five Element Ninjas,7.3
The Hows of Us,7.3
37 Seconds,7.3
Growing Up Wild,7.3
"Main, Meri Patni Aur Woh",7.3
